55	4	4	4	4	4	4	4	5	5	5	
47	4	5	5	5	5	4	3	4	5	4	
52	5	5	5	5	5	5	5	3	5	4	
28	3	3	3	3	3	3	3	4	3	4	
37	4	4	4	4	4	4	4	4	4	4	
27	5	5	5	4	4	5	5	4	4	4	
46	4	4	5	5	5	4	4	4	4	4	
39	4	4	4	3	4	3	3	3	4	4	
14	4	4	4	4	4	3	3	3	4	4	
41	4	4	4	4	4	4	4	3	4	5	
2	4	4	4	4	4	5	4	4	3	4	
51	4	4	4	4	3	3	3	4	3	4	
38	3	3	3	3	3	3	3	5	4	5	
50	4	4	4	4	4	4	3	4	4	4	
30	4	4	4	4	4	4	4	4	4	4	
34	4	4	4	4	4	4	4	5	4	4	
3	4	4	4	3	3	4	3	3	3	4	
20	5	4	4	3	3	3	3	3	4	3	
40	4	4	4	4	4	4	4	4	4	4	
19	4	4	4	4	4	5	5	4	4	4	
24	4	4	4	4	4	4	3	4	4	4	
7	4	4	4	5	5	5	5	5	4	3	
6	4	4	4	4	4	4	4	4	4	4	
49	4	4	4	4	4	4	4	4	4	4	
32	4	4	4	4	4	4	4	5	4	4	
25	3	3	3	3	3	3	3	3	4	4	
17	4	4	4	4	4	4	4	4	4	5	
22	2	2	2	2	2	2	2	2	3	3	
61	4	4	3	3	3	3	3	4	3	4	
9	4	4	4	4	4	4	4	4	4	4	
11	4	4	4	4	4	3	3	3	3	4	
16	3	3	3	3	3	3	3	3	5	3	
10	5	5	5	5	5	5	4	4	4	4	
15	5	5	4	4	3	3	3	3	4	4	
23	5	5	5	5	4	4	4	4	4	3	
53	4	4	4	4	4	4	3	4	3	4	
62	4	4	4	4	4	5	4	4	4	4	
57	4	4	4	4	4	4	4	4	4	5	
8	3	3	3	3	3	3	3	3	4	4	
4	3	3	3	3	3	3	3	4	5	4	
43	4	4	4	4	4	4	3	4	4	5	
48	5	4	4	4	4	4	4	4	4	4	
44	4	4	4	4	4	4	4	4	5	4	
59	3	3	3	3	3	3	3	3	4	3	
64	3	3	3	3	3	3	3	4	4	4	
54	3	3	3	3	3	3	4	4	5	4	
26	4	4	4	4	4	5	4	5	4	4	
42	5	5	5	5	5	5	4	3	4	3	
31	3	3	3	3	3	3	3	3	4	4	
56	3	3	3	3	3	3	3	3	3	3	
33	3	3	3	3	3	3	3	4	4	3	
18	4	4	4	4	4	4	4	4	4	3	
13	4	4	4	3	3	3	4	4	3	4	
45	5	4	4	4	4	4	4	4	5	5	
35	4	4	4	4	4	4	3	4	5	3	
36	4	4	4	4	4	4	4	4	3	4	
12	3	3	3	3	3	3	3	3	3	4	
63	3	3	3	3	3	3	4	4	4	4	
58	3	3	3	3	3	3	2	2	3	5	
60	5	5	4	4	4	4	4	4	4	4	
29	3	3	3	3	3	3	3	4	4	4	
21	4	4	4	4	4	4	4	3	4	4	
1	3	3	3	3	3	3	3	3	3	5	
5	4	4	4	4	4	5	5	4	4	4	
65	4	4	4	4	4	4	4	4	4	4	
68	4	4	4	4	4	4	4	4	4	4	
77	4	4	4	4	4	4	4	3	4	4	
69	3	3	3	3	3	3	3	3	4	3	
79	4	4	4	4	4	4	3	3	3	3	
73	4	4	4	4	4	4	4	4	3	4	
72	3	3	3	3	3	3	3	3	3	3	
70	3	3	3	3	3	3	3	3	3	3	
71	3	3	3	3	3	3	3	4	4	4	
75	4	4	4	4	4	4	4	5	3	4	
78	4	4	4	3	3	3	3	4	4	2	
74	4	4	4	4	4	4	4	4	3	6	
66	4	4	4	4	4	4	4	4	3	3	
80	2	2	2	2	2	2	2	2	2	4	
67	3	3	3	3	3	4	3	3	4	3	
81	3	3	3	3	3	3	3	4	4	4	
76	5	5	5	6	6	5	4	3	4	4	
82	4	4	4	4	4	4	4	4	3	4	
85	3	3	3	3	3	3	3	4	3	5	
86	4	4	4	4	4	4	4	4	5	4	
90	4	4	4	4	4	3	3	3	4	4	
83	5	5	5	5	4	4	4	5	5	3	
95	3	3	3	3	3	3	3	4	4	4	
97	4	4	4	4	3	3	3	4	5	4	
88	3	3	3	3	3	3	3	3	4	5	
100	4	4	4	4	4	4	3	3	4	4	
103	4	4	4	4	4	4	4	3	5	4	
109	4	4	4	4	4	4	4	4	3	5	
94	3	3	3	3	3	3	4	4	3	4	
118	4	4	4	4	4	4	4	4	3	4	
96	4	4	4	4	4	4	3	3	4	3	
92	4	4	3	3	3	3	3	3	3	3	
84	4	4	4	4	4	3	3	4	3	4	
107	4	4	4	4	4	4	4	4	4	4	
123	3	3	3	3	3	3	3	4	4	4	
102	3	3	3	3	3	3	3	3	4	4	
87	3	3	3	3	3	3	3	3	3	4	
91	4	4	4	4	4	4	4	4	4	2	
110	3	3	3	3	3	3	3	3	5	4	
89	4	4	4	4	4	4	4	3	4	4	
111	3	3	3	3	3	3	3	4	3	4	
108	4	4	4	4	4	4	3	3	3	4	
106	4	4	4	4	4	4	3	3	4	5	
115	4	4	4	4	3	3	4	4	4	3	
121	4	4	4	4	4	4	4	4	4	5	
93	4	4	4	4	4	4	4	2	4	4	
119	4	4	4	4	4	4	4	4	5	4	
98	4	4	4	4	4	4	4	4	4	3	
99	5	5	5	5	5	5	5	4	4	4	
128	4	4	4	4	4	4	4	4	4	4	
112	4	4	4	4	4	4	4	4	4	4	
101	4	4	4	4	4	4	5	4	4	4	
104	4	4	4	4	4	4	4	4	4	3	
120	4	4	4	4	4	4	4	4	4	3	
105	4	4	4	3	3	3	3	4	4	4	
114	3	3	3	3	3	3	3	5	4	3	
117	5	5	5	5	5	5	4	4	4	3	
116	4	4	4	4	4	3	3	3	5	4	
126	4	4	4	4	4	4	5	4	3	4	
124	4	4	4	4	4	4	4	4	4	4	
113	2	2	2	2	2	2	2	2	2	3	
125	3	3	3	3	3	3	3	3	4	4	
122	3	3	3	3	3	3	3	3	4	4	
127	2	2	2	2	2	2	3	3	4	4	
129	3	3	3	3	3	3	3	3	3	4	
135	4	4	4	5	5	5	5	5	4	4	
136	4	4	4	4	4	4	4	4	4	4	
143	4	4	4	4	4	4	4	3	4	4	
137	3	3	3	3	3	3	3	4	3	3	
139	4	4	4	4	4	4	4	4	4	4	
146	4	4	4	4	4	4	4	4	3	4	
148	4	4	4	5	5	4	4	4	4	4	
144	5	5	5	5	4	4	4	3	4	3	
132	3	3	3	3	3	3	3	3	4	3	
152	4	4	4	4	4	5	4	4	3	4	
138	4	4	4	4	4	4	4	3	4	4	
130	4	4	4	4	4	4	4	3	3	4	
131	5	5	4	4	4	5	4	4	4	3	
140	4	4	4	5	4	6	4	4	4	4	
147	4	4	4	4	4	4	4	4	4	3	
142	4	4	4	4	4	4	4	4	4	5	
155	4	4	3	3	2	2	2	4	3	4	
164	4	4	4	4	4	4	4	4	5	3	
159	3	3	3	3	3	3	3	3	2	3	
162	4	4	4	4	4	4	4	4	5	4	
150	5	5	5	5	4	4	4	5	4	3	
134	4	4	4	4	4	4	4	5	4	4	
133	4	4	4	4	4	4	4	4	4	4	
153	4	4	4	4	4	4	4	4	4	3	
168	3	3	3	3	3	3	4	4	4	4	
141	4	4	4	4	4	4	4	4	3	4	
149	5	5	5	5	5	5	4	4	4	4	
154	3	3	3	3	3	3	4	4	4	4	
145	4	4	4	4	4	4	4	3	4	3	
156	3	3	3	3	3	3	3	3	4	4	
165	4	4	4	4	4	4	4	5	5	4	
151	5	5	5	4	4	4	4	4	4	4	
167	5	5	5	5	4	4	3	4	5	4	
