41	4	3	3	3	3	3	3	3	4	4	
11	4	4	4	4	4	3	2	4	4	4	
18	4	4	4	4	4	4	4	4	3	4	
23	5	5	4	4	4	4	4	4	3	4	
10	4	5	5	5	5	5	4	4	4	4	
7	4	4	4	4	4	4	4	4	3	4	
22	2	2	2	2	2	2	3	3	3	4	
33	3	3	3	3	3	3	3	3	4	3	
15	4	4	4	4	4	3	3	3	5	4	
24	4	4	4	4	4	4	3	4	6	5	
50	4	4	4	4	4	4	4	4	4	4	
19	4	4	4	4	4	5	5	4	4	4	
45	5	5	5	5	4	4	3	4	4	4	
12	3	3	3	3	3	3	3	2	3	4	
6	4	4	4	4	4	4	3	4	5	5	
32	4	4	4	4	4	4	4	3	3	4	
28	3	3	3	3	3	3	3	4	3	3	
38	3	3	3	3	3	4	4	3	4	4	
3	4	4	4	4	4	4	4	3	3	4	
47	4	4	4	4	4	4	3	3	4	4	
42	5	5	5	6	6	4	4	3	5	4	
14	5	5	4	4	4	3	3	4	4	3	
17	4	4	4	4	4	4	4	4	6	5	
27	4	4	4	4	4	5	5	4	4	5	
30	4	4	4	4	4	5	3	3	3	4	
31	3	3	3	3	3	3	3	3	3	4	
35	4	4	4	4	4	4	4	3	5	4	
29	3	3	3	3	3	3	3	4	3	4	
37	4	4	4	4	4	4	4	4	4	4	
44	4	4	4	4	4	4	4	3	4	3	
1	3	3	3	3	3	3	3	4	4	5	
20	5	5	3	3	4	4	3	3	2	4	
39	4	4	4	3	3	3	3	4	4	4	
4	3	3	3	3	3	3	3	4	4	3	
34	4	4	4	4	4	4	4	3	5	5	
25	3	3	3	3	3	3	3	3	5	4	
36	4	4	4	4	4	4	3	3	4	5	
26	4	4	4	4	4	4	4	6	4	3	
43	4	4	4	4	3	3	3	4	4	4	
21	4	4	4	4	4	4	4	4	4	4	
9	4	4	4	4	4	4	4	4	4	4	
46	4	4	5	5	5	4	4	5	4	4	
40	4	4	4	4	4	4	4	4	4	4	
48	5	4	4	4	4	4	4	4	5	4	
16	3	3	3	3	3	3	3	4	5	4	
13	4	4	4	4	4	4	4	4	4	4	
8	3	3	3	3	3	3	3	3	4	3	
49	4	4	4	4	4	4	3	3	4	5	
5	4	4	4	4	4	4	4	4	4	2	
2	4	4	4	4	4	5	4	4	4	3	
52	5	5	5	4	4	5	5	4	5	3	
51	4	4	4	4	4	4	4	4	4	4	
53	4	4	4	4	4	4	3	4	5	4	
56	3	3	3	3	3	4	3	3	3	4	
57	4	4	4	4	4	4	4	4	5	4	
59	4	4	4	4	4	4	5	3	4	4	
63	3	3	3	3	3	3	4	3	4	3	
60	5	5	4	4	4	4	4	4	4	4	
58	3	3	3	3	3	2	2	2	3	3	
84	4	4	5	4	4	4	3	4	3	4	
54	4	4	4	4	3	3	4	4	4	5	
73	4	4	4	4	4	4	4	4	4	4	
55	4	4	4	4	4	4	4	4	5	4	
74	4	4	5	4	4	4	4	4	4	5	
62	4	4	4	4	4	5	5	4	4	4	
78	4	4	4	4	4	4	4	5	3	3	
68	4	4	4	4	4	4	4	3	4	4	
61	4	4	4	4	4	3	4	4	3	4	
76	5	5	5	6	5	4	4	4	5	4	
82	4	4	4	4	4	4	4	4	3	5	
83	4	4	4	4	4	4	4	5	4	5	
71	3	3	3	3	3	3	3	4	4	3	
75	4	4	4	4	4	4	4	4	4	3	
65	3	3	3	3	3	3	3	3	4	4	
66	4	4	4	4	4	3	4	4	3	4	
64	3	3	3	3	3	3	3	4	4	4	
67	3	3	3	3	3	3	3	4	4	5	
85	3	3	3	3	3	3	3	3	3	4	
79	4	4	4	4	4	4	3	3	3	4	
69	3	3	3	3	3	4	3	4	5	3	
81	3	3	3	3	3	3	4	4	4	4	
87	3	3	3	3	3	3	3	3	3	5	
72	3	3	3	3	3	3	3	3	3	4	
80	2	2	2	2	2	2	2	2	3	4	
70	3	3	3	3	3	3	3	3	5	3	
77	4	4	4	4	4	2	4	3	4	4	
89	4	4	4	4	4	4	4	4	4	5	
86	4	4	4	4	3	3	3	3	3	4	
88	3	3	3	3	3	3	3	3	4	4	
93	4	4	4	4	4	4	4	2	4	2	
91	4	4	4	4	4	4	4	4	4	4	
90	4	4	4	4	4	4	4	4	3	4	
100	4	4	4	4	4	5	5	3	3	4	
99	5	5	5	5	5	5	4	4	4	4	
96	4	4	4	4	4	4	3	4	4	3	
95	3	3	3	3	3	3	4	4	4	4	
92	4	3	3	3	3	3	3	3	3	4	
97	5	5	5	5	4	4	3	3	4	4	
102	3	3	3	3	3	3	3	3	3	4	
94	3	3	3	3	3	3	4	4	3	4	
103	4	4	4	4	4	4	4	3	4	5	
98	4	4	4	4	4	4	4	4	4	4	
108	4	4	4	4	4	4	3	4	4	4	
101	4	4	4	4	4	4	5	4	4	4	
111	3	3	3	3	3	3	3	3	3	4	
106	4	4	4	4	4	4	3	4	5	4	
112	4	4	4	4	4	4	4	4	4	5	
113	2	2	2	2	2	2	3	3	4	4	
104	4	4	4	4	4	4	4	3	4	4	
105	5	5	5	4	4	4	4	4	4	3	
119	4	4	4	4	4	4	4	3	4	4	
114	3	3	3	3	3	3	3	4	4	4	
122	3	3	3	3	3	3	3	3	3	4	
121	4	4	4	4	4	4	4	5	4	4	
107	4	4	4	4	4	4	5	4	4	4	
109	4	4	4	4	4	4	4	4	3	3	
120	4	4	4	4	4	4	4	4	4	3	
110	3	3	3	3	3	3	3	3	4	4	
124	4	4	4	4	4	4	4	4	3	4	
116	4	4	4	4	4	3	3	2	3	4	
139	4	4	4	4	4	4	4	5	5	4	
117	4	4	4	4	4	4	4	4	5	4	
118	4	4	4	4	4	4	3	4	4	4	
140	4	4	4	5	4	5	4	4	5	3	
115	4	3	3	3	3	3	4	4	4	3	
126	4	4	4	4	4	4	5	4	3	3	
133	4	4	4	4	4	4	4	4	4	4	
125	3	3	3	3	3	3	3	4	4	4	
131	5	5	4	4	4	5	4	4	5	4	
129	3	3	3	3	3	3	3	4	3	4	
130	4	4	4	4	4	4	4	4	4	4	
123	3	3	3	3	3	3	3	4	4	4	
148	4	4	4	5	4	5	4	5	3	5	
128	4	4	4	4	4	4	4	4	4	4	
127	2	2	2	2	2	2	3	4	3	4	
132	3	3	3	3	3	3	3	3	4	4	
151	4	5	5	4	4	4	4	4	4	4	
135	4	4	4	5	5	5	4	4	3	3	
137	3	3	3	3	3	3	3	3	4	4	
147	4	4	4	4	4	4	4	4	4	4	
134	4	4	4	4	4	4	4	4	5	5	
136	4	4	4	4	4	4	4	4	4	4	
153	4	4	4	4	4	4	4	4	4	3	
138	4	4	4	4	4	4	4	3	4	4	
145	4	4	4	4	4	4	4	4	3	4	
142	4	4	4	4	4	4	4	4	4	3	
144	5	5	5	4	4	4	4	4	6	4	
141	4	4	4	4	4	4	4	4	4	4	
155	4	3	3	3	2	2	3	4	3	3	
143	4	4	4	4	4	4	4	4	4	5	
152	4	4	4	4	4	5	5	4	4	5	
156	3	3	3	3	3	3	3	3	4	4	
157	4	4	4	4	4	4	4	5	5	4	
146	4	4	4	4	4	4	4	4	4	3	
150	5	5	5	5	4	3	3	3	4	4	
149	5	5	5	5	5	4	4	4	4	4	
162	4	4	4	4	4	4	4	3	5	4	
159	3	3	3	3	3	3	3	2	3	4	
165	4	4	4	4	4	4	4	5	4	5	
164	4	4	4	4	5	4	4	4	4	4	
154	3	3	3	3	3	3	3	3	3	5	
168	3	3	3	3	3	3	4	4	4	4	
160	3	3	3	4	4	4	3	3	3	4	
158	3	3	3	3	3	3	3	3	3	4	
169	4	4	4	4	4	4	4	4	4	4	
163	4	4	4	4	4	4	4	5	4	4	
161	5	5	5	4	4	4	4	4	4	3	
167	5	5	5	5	5	4	3	4	4	4	
176	4	4	4	4	4	3	3	5	5	4	
171	4	4	4	4	4	3	3	3	4	3	
193	4	4	4	4	3	3	3	3	5	4	
180	4	4	4	4	4	4	4	3	3	3	
166	4	4	4	4	4	4	4	3	4	4	
170	4	4	4	4	4	4	3	3	4	4	
173	4	4	4	4	4	4	4	5	4	4	
188	2	2	2	2	2	2	2	2	2	3	
189	4	5	5	5	5	4	4	4	4	3	
181	5	5	5	5	4	4	4	4	3	4	
174	4	4	4	4	4	4	4	3	4	6	
172	5	5	5	5	5	5	4	4	4	3	
175	3	3	3	3	3	3	3	4	4	4	
179	4	4	4	4	4	4	5	4	3	4	
196	3	3	3	3	3	3	3	4	4	4	
200	3	3	3	3	3	3	3	3	4	3	
199	3	3	3	3	3	3	3	4	4	3	
183	5	5	5	4	4	4	4	4	4	4	
198	4	4	4	4	4	4	4	4	3	5	
177	4	4	4	4	3	3	3	4	4	5	
184	4	4	4	4	4	4	4	4	4	2	
178	4	4	4	4	4	4	4	4	4	4	
186	2	2	2	2	2	2	2	3	3	4	
191	4	4	4	4	4	4	4	3	3	4	
182	4	4	4	4	4	4	4	4	5	4	
187	5	5	5	5	5	5	4	4	4	4	
192	4	4	4	4	4	4	3	3	3	4	
205	4	4	4	4	4	4	3	4	4	4	
185	3	3	2	2	2	2	2	2	4	3	
190	3	3	3	3	3	3	3	4	4	4	
201	4	4	4	4	4	4	3	3	3	4	
194	3	3	3	3	3	3	3	3	2	3	
197	3	3	3	3	3	3	5	4	4	4	
208	4	4	4	4	4	4	4	5	4	4	
207	4	4	4	4	4	4	3	4	3	4	
195	4	4	4	4	3	3	4	3	4	5	
210	4	4	4	4	4	4	4	4	4	3	
203	2	2	2	2	2	2	2	2	2	4	
215	4	4	4	4	4	4	4	4	4	4	
212	4	4	4	4	4	4	4	4	3	4	
204	3	4	4	4	4	3	3	3	3	3	
202	4	4	4	4	4	4	5	4	3	5	
206	4	4	4	4	4	4	4	3	3	3	
209	4	5	5	5	5	4	4	4	2	3	
218	4	4	4	4	4	4	4	4	4	4	
211	4	4	4	4	4	4	4	4	4	4	
221	3	3	3	3	3	3	4	3	3	3	
213	5	5	5	5	5	5	5	4	4	4	
214	4	4	4	4	4	4	4	4	4	5	
224	4	4	4	4	4	3	3	3	3	4	
216	3	3	3	3	3	3	3	4	3	4	
226	3	3	3	3	3	3	3	3	4	4	
227	3	3	3	3	3	3	3	5	4	4	
217	3	3	3	3	3	3	3	4	3	4	
228	4	4	4	3	4	4	4	4	4	3	
219	4	4	4	4	4	4	4	4	4	4	
220	4	4	4	4	4	4	4	4	4	4	
225	3	3	3	3	3	3	2	2	2	4	
222	4	4	4	4	4	4	4	3	4	4	
237	4	4	4	4	4	4	4	4	2	4	
231	4	4	4	4	4	4	3	3	4	4	
234	4	4	4	4	4	5	4	4	4	3	
223	4	4	4	4	4	4	4	4	4	3	
229	3	3	3	3	3	3	3	4	4	4	
245	4	4	4	4	4	4	4	4	4	4	
230	4	4	4	4	5	5	5	4	6	4	
236	3	3	3	3	3	3	3	4	4	3	
246	5	5	4	5	4	4	4	4	4	3	
233	4	4	4	4	4	4	4	3	3	5	
232	4	4	5	4	4	3	3	4	4	5	
235	4	4	4	4	4	4	4	4	4	3	
238	4	4	4	4	4	4	4	3	3	3	
252	2	2	2	2	2	2	2	2	3	3	
248	4	4	4	4	4	4	4	4	4	4	
241	3	3	3	3	3	3	3	4	5	3	
239	4	4	4	4	3	4	3	3	4	5	
242	4	4	4	4	4	4	4	4	4	4	
240	5	5	4	4	4	4	4	4	3	4	
251	4	4	4	4	4	4	4	4	4	4	
243	3	3	3	3	3	3	3	4	4	7	
255	3	3	3	3	3	3	3	3	4	4	
253	4	4	4	4	4	4	4	3	3	4	
244	4	4	4	4	4	4	4	4	4	4	
250	3	3	3	3	3	3	3	3	5	4	
247	3	3	3	3	3	3	3	4	4	5	
258	4	4	4	4	4	4	4	4	3	4	
257	4	4	4	4	4	4	4	3	3	4	
256	4	4	4	4	4	4	4	4	5	4	
260	4	4	4	4	4	4	4	3	3	4	
249	4	4	4	5	5	5	4	4	4	4	
254	4	4	4	4	4	5	3	3	3	4	
261	4	4	4	4	4	4	4	4	4	3	
259	4	4	4	4	4	4	4	3	3	3	
264	3	3	3	3	3	3	3	3	4	4	
266	4	4	4	4	4	4	4	4	6	4	
263	4	4	4	4	4	4	4	4	4	4	
265	4	4	4	4	4	4	4	4	4	4	
262	4	4	4	4	4	4	4	4	4	4	
267	4	4	4	4	4	4	4	4	4	4	
271	4	4	4	4	4	4	4	4	4	4	
273	2	2	2	2	2	2	3	3	5	3	
270	4	4	4	4	4	4	3	3	4	4	
268	3	3	3	3	3	3	3	2	3	4	
275	4	4	4	4	4	4	4	5	4	4	
278	4	4	4	4	4	4	4	4	5	5	
269	4	4	4	4	4	4	4	4	4	4	
276	4	4	4	4	4	4	4	4	3	4	
272	3	3	3	3	3	3	3	3	4	3	
274	3	3	3	3	3	3	3	3	3	4	
281	3	3	3	3	3	3	2	2	4	4	
279	3	3	3	3	3	3	3	3	5	4	
277	4	4	4	4	4	4	4	4	4	4	
282	3	3	3	3	3	3	3	3	3	4	
280	4	4	4	4	4	4	5	4	4	4	
287	4	4	4	3	3	3	4	3	3	4	
289	5	5	4	4	4	3	3	3	3	3	
284	3	3	3	3	3	3	4	3	3	2	
283	3	3	3	3	3	3	3	3	4	4	
293	4	4	4	4	5	5	4	4	4	4	
290	2	2	2	2	2	2	2	2	3	3	
295	4	4	4	4	4	3	4	3	4	3	
286	4	4	4	4	4	4	4	4	4	4	
288	4	4	4	4	4	4	4	4	4	2	
285	2	2	2	2	2	2	2	3	4	3	
291	3	3	3	3	3	3	3	4	3	5	
297	5	5	5	5	5	4	4	4	5	4	
292	3	3	3	3	4	4	2	2	3	4	
299	3	3	3	3	3	2	2	2	2	3	
302	4	4	4	4	4	4	4	4	5	4	
296	4	4	4	4	4	4	5	3	4	4	
294	3	3	3	3	4	4	4	5	4	4	
301	5	5	5	5	5	5	4	4	4	4	
298	4	4	4	4	4	4	3	3	3	3	
310	4	3	3	3	3	3	3	4	4	4	
304	4	4	4	4	4	5	4	5	4	5	
309	4	3	3	3	3	3	3	3	3	4	
305	3	3	3	3	3	3	3	4	4	3	
311	4	4	4	4	4	5	4	3	5	4	
303	4	4	4	4	4	4	4	4	4	4	
300	4	4	4	4	4	4	4	4	3	5	
312	4	4	4	4	4	4	4	3	4	2	
308	3	3	3	3	3	3	3	4	4	4	
314	3	3	3	3	3	3	3	4	3	3	
306	4	4	4	4	4	4	4	4	4	3	
307	5	5	5	4	4	5	4	4	4	5	
313	4	4	4	4	4	4	3	4	4	5	
316	4	5	5	5	4	5	4	4	4	4	
320	3	3	3	3	3	3	3	4	5	5	
315	4	4	4	4	4	4	4	4	4	4	
319	4	4	4	4	4	4	4	4	4	3	
322	3	3	3	3	3	3	3	3	4	5	
318	4	4	4	4	5	5	4	3	4	4	
326	4	4	4	4	4	4	4	4	3	4	
321	4	4	4	4	4	4	5	5	4	4	
317	3	3	3	3	3	4	3	3	4	3	
330	4	4	4	4	4	4	4	4	3	4	
327	4	4	4	4	4	4	4	4	3	5	
323	5	5	5	5	5	5	4	4	4	3	
324	4	4	4	4	4	4	4	4	4	4	
325	4	4	4	4	4	4	4	4	3	3	
